Time,Relative Humidity(%),Temperature(F)
2020-01-01 00:00:00,,
2020-01-01 01:00:00,,
2020-01-01 02:00:00,,
2020-01-01 03:00:00,,
2020-01-01 04:00:00,,
2020-01-01 05:00:00,,
2020-01-01 06:00:00,,
2020-01-01 07:00:00,,
2020-01-01 08:00:00,,
2020-01-01 09:00:00,,
2020-01-01 10:00:00,,
2020-01-01 11:00:00,,
2020-01-01 12:00:00,,
2020-01-01 13:00:00,,
2020-01-01 14:00:00,,
2020-01-01 15:00:00,,
2020-01-01 16:00:00,,
2020-01-01 17:00:00,,
2020-01-01 18:00:00,,
2020-01-01 19:00:00,,
2020-01-01 20:00:00,,
2020-01-01 21:00:00,,
2020-01-01 22:00:00,,
2020-01-01 23:00:00,,
2020-01-02 00:00:00,,
2020-01-02 01:00:00,,
2020-01-02 02:00:00,,
2020-01-02 03:00:00,,
2020-01-02 04:00:00,,
2020-01-02 05:00:00,,
2020-01-02 06:00:00,,
2020-01-02 07:00:00,,
2020-01-02 08:00:00,,
2020-01-02 09:00:00,,
2020-01-02 10:00:00,,
2020-01-02 11:00:00,,
2020-01-02 12:00:00,,
2020-01-02 13:00:00,,
2020-01-02 14:00:00,,
2020-01-02 15:00:00,,
2020-01-02 16:00:00,,
2020-01-02 17:00:00,,
2020-01-02 18:00:00,,
2020-01-02 19:00:00,,
2020-01-02 20:00:00,,
2020-01-02 21:00:00,,
2020-01-02 22:00:00,,
2020-01-02 23:00:00,,
2020-01-03 00:00:00,,
2020-01-03 01:00:00,,
2020-01-03 02:00:00,,
2020-01-03 03:00:00,,
2020-01-03 04:00:00,,
2020-01-03 05:00:00,,
2020-01-03 06:00:00,,
2020-01-03 07:00:00,,
2020-01-03 08:00:00,,
2020-01-03 09:00:00,,
2020-01-03 10:00:00,,
2020-01-03 11:00:00,,
2020-01-03 12:00:00,,
2020-01-03 13:00:00,,
2020-01-03 14:00:00,,
2020-01-03 15:00:00,,
2020-01-03 16:00:00,,
2020-01-03 17:00:00,,
2020-01-03 18:00:00,,
2020-01-03 19:00:00,,
2020-01-03 20:00:00,,
2020-01-03 21:00:00,,
2020-01-03 22:00:00,,
2020-01-03 23:00:00,,
2020-01-04 00:00:00,,
2020-01-04 01:00:00,,
2020-01-04 02:00:00,,
2020-01-04 03:00:00,,
2020-01-04 04:00:00,,
2020-01-04 05:00:00,,
2020-01-04 06:00:00,,
2020-01-04 07:00:00,,
2020-01-04 08:00:00,,
2020-01-04 09:00:00,,
2020-01-04 10:00:00,,
2020-01-04 11:00:00,,
2020-01-04 12:00:00,,
2020-01-04 13:00:00,,
2020-01-04 14:00:00,,
2020-01-04 15:00:00,,
2020-01-04 16:00:00,,
2020-01-04 17:00:00,,
2020-01-04 18:00:00,,
2020-01-04 19:00:00,,
2020-01-04 20:00:00,,
2020-01-04 21:00:00,,
2020-01-04 22:00:00,,
2020-01-04 23:00:00,,
2020-01-05 00:00:00,,
2020-01-05 01:00:00,,
2020-01-05 02:00:00,,
2020-01-05 03:00:00,,
2020-01-05 04:00:00,,
2020-01-05 05:00:00,,
2020-01-05 06:00:00,,
2020-01-05 07:00:00,,
2020-01-05 08:00:00,,
2020-01-05 09:00:00,,
2020-01-05 10:00:00,,
2020-01-05 11:00:00,,
2020-01-05 12:00:00,,
2020-01-05 13:00:00,,
2020-01-05 14:00:00,,
2020-01-05 15:00:00,,
2020-01-05 16:00:00,,
2020-01-05 17:00:00,,
2020-01-05 18:00:00,,
2020-01-05 19:00:00,,
2020-01-05 20:00:00,,
2020-01-05 21:00:00,,
2020-01-05 22:00:00,,
2020-01-05 23:00:00,,
2020-01-06 00:00:00,,
2020-01-06 01:00:00,,
2020-01-06 02:00:00,,
2020-01-06 03:00:00,,
2020-01-06 04:00:00,,
2020-01-06 05:00:00,,
2020-01-06 06:00:00,,
2020-01-06 07:00:00,,
2020-01-06 08:00:00,,
2020-01-06 09:00:00,,
2020-01-06 10:00:00,,
2020-01-06 11:00:00,,
2020-01-06 12:00:00,,
2020-01-06 13:00:00,,
2020-01-06 14:00:00,,
2020-01-06 15:00:00,,
2020-01-06 16:00:00,,
2020-01-06 17:00:00,,
2020-01-06 18:00:00,,
2020-01-06 19:00:00,,
2020-01-06 20:00:00,,
2020-01-06 21:00:00,,
2020-01-06 22:00:00,,
2020-01-06 23:00:00,,
2020-01-07 00:00:00,,
2020-01-07 01:00:00,,
2020-01-07 02:00:00,,
2020-01-07 03:00:00,,
2020-01-07 04:00:00,,
2020-01-07 05:00:00,,
2020-01-07 06:00:00,,
2020-01-07 07:00:00,,
2020-01-07 08:00:00,,
2020-01-07 09:00:00,,
2020-01-07 10:00:00,,
2020-01-07 11:00:00,,
2020-01-07 12:00:00,,
2020-01-07 13:00:00,,
2020-01-07 14:00:00,,
2020-01-07 15:00:00,,
2020-01-07 16:00:00,,
2020-01-07 17:00:00,,
2020-01-07 18:00:00,,
2020-01-07 19:00:00,,
2020-01-07 20:00:00,,
2020-01-07 21:00:00,,
2020-01-07 22:00:00,,
2020-01-07 23:00:00,,
2020-01-08 00:00:00,43.6,43.0
2020-01-08 01:00:00,48.0,41.4
2020-01-08 02:00:00,49.8,40.8
2020-01-08 03:00:00,51.9,40.4
2020-01-08 04:00:00,53.1,39.4
2020-01-08 05:00:00,53.9,38.7
2020-01-08 06:00:00,56.0,38.5
2020-01-08 07:00:00,59.1,37.6
2020-01-08 08:00:00,51.1,42.9
2020-01-08 09:00:00,46.1,49.9
2020-01-08 10:00:00,41.3,56.1
2020-01-08 11:00:00,,
2020-01-08 12:00:00,32.3,65.8
2020-01-08 13:00:00,30.9,68.3
2020-01-08 14:00:00,32.5,69.8
2020-01-08 15:00:00,33.1,70.1
2020-01-08 16:00:00,38.6,69.0
2020-01-08 17:00:00,48.9,66.8
2020-01-08 18:00:00,56.5,64.3
2020-01-08 19:00:00,60.3,63.6
2020-01-08 20:00:00,65.9,63.2
2020-01-08 21:00:00,71.3,63.0
2020-01-08 22:00:00,72.5,63.0
2020-01-08 23:00:00,73.9,63.0
2020-01-09 00:00:00,75.7,62.8
2020-01-09 01:00:00,77.5,62.2
2020-01-09 02:00:00,75.3,63.0
2020-01-09 03:00:00,77.3,63.3
2020-01-09 04:00:00,77.1,63.8
2020-01-09 05:00:00,80.6,63.4
2020-01-09 06:00:00,83.2,63.4
2020-01-09 07:00:00,87.1,63.5
2020-01-09 08:00:00,89.0,64.1
2020-01-09 09:00:00,86.4,65.9
2020-01-09 10:00:00,80.2,68.4
2020-01-09 11:00:00,73.9,69.9
2020-01-09 12:00:00,69.4,71.2
2020-01-09 13:00:00,61.2,74.4
2020-01-09 14:00:00,56.0,76.1
2020-01-09 15:00:00,53.5,76.9
2020-01-09 16:00:00,52.8,77.2
2020-01-09 17:00:00,58.6,75.4
2020-01-09 18:00:00,63.2,74.0
2020-01-09 19:00:00,67.7,72.3
2020-01-09 20:00:00,70.3,71.2
2020-01-09 21:00:00,73.2,71.0
2020-01-09 22:00:00,75.1,70.3
2020-01-09 23:00:00,76.8,69.6
2020-01-10 00:00:00,77.6,69.0
2020-01-10 01:00:00,76.5,69.1
2020-01-10 02:00:00,77.5,69.4
2020-01-10 03:00:00,76.0,69.9
2020-01-10 04:00:00,75.0,70.0
2020-01-10 05:00:00,74.0,70.0
2020-01-10 06:00:00,72.0,70.5
2020-01-10 07:00:00,71.4,71.0
2020-01-10 08:00:00,74.4,71.0
2020-01-10 09:00:00,74.4,72.2
2020-01-10 10:00:00,74.2,72.7
2020-01-10 11:00:00,76.9,71.7
2020-01-10 12:00:00,73.4,72.4
2020-01-10 13:00:00,67.6,74.4
2020-01-10 14:00:00,64.9,76.4
2020-01-10 15:00:00,,
2020-01-10 16:00:00,,
2020-01-10 17:00:00,,75.0
2020-01-10 18:00:00,,
2020-01-10 19:00:00,,
2020-01-10 20:00:00,,
2020-01-10 21:00:00,,
2020-01-10 22:00:00,,
2020-01-10 23:00:00,,
2020-01-11 00:00:00,,
2020-01-11 01:00:00,,
2020-01-11 02:00:00,,
2020-01-11 03:00:00,,
2020-01-11 04:00:00,,
2020-01-11 05:00:00,,
2020-01-11 06:00:00,,
2020-01-11 07:00:00,,
2020-01-11 08:00:00,,
2020-01-11 09:00:00,,
2020-01-11 10:00:00,,
2020-01-11 11:00:00,50.1,51.6
2020-01-11 12:00:00,,
2020-01-11 13:00:00,,
2020-01-11 14:00:00,42.6,58.4
2020-01-11 15:00:00,42.0,58.8
2020-01-11 16:00:00,42.5,57.2
2020-01-11 17:00:00,46.4,54.7
2020-01-11 18:00:00,58.8,50.2
2020-01-11 19:00:00,59.1,49.4
2020-01-11 20:00:00,61.3,48.1
2020-01-11 21:00:00,65.0,46.6
2020-01-11 22:00:00,67.6,45.3
2020-01-11 23:00:00,71.9,43.6
2020-01-12 00:00:00,76.8,41.9
2020-01-12 01:00:00,78.4,41.3
2020-01-12 02:00:00,81.3,40.1
2020-01-12 03:00:00,83.1,39.0
2020-01-12 04:00:00,83.3,39.3
2020-01-12 05:00:00,85.1,37.5
2020-01-12 06:00:00,85.4,37.2
2020-01-12 07:00:00,86.6,36.8
2020-01-12 08:00:00,84.3,39.5
2020-01-12 09:00:00,70.6,44.4
2020-01-12 10:00:00,64.2,47.0
2020-01-12 11:00:00,57.7,51.3
2020-01-12 12:00:00,49.1,56.3
2020-01-12 13:00:00,49.4,58.5
2020-01-12 14:00:00,50.1,60.5
2020-01-12 15:00:00,49.5,61.4
2020-01-12 16:00:00,53.0,60.3
2020-01-12 17:00:00,57.1,58.5
2020-01-12 18:00:00,60.5,57.2
2020-01-12 19:00:00,62.7,56.6
2020-01-12 20:00:00,69.6,54.9
2020-01-12 21:00:00,75.8,53.7
2020-01-12 22:00:00,78.0,54.1
2020-01-12 23:00:00,81.5,53.6
2020-01-13 00:00:00,83.6,53.1
2020-01-13 01:00:00,83.7,53.8
2020-01-13 02:00:00,83.8,54.0
2020-01-13 03:00:00,86.6,54.0
2020-01-13 04:00:00,86.6,54.0
2020-01-13 05:00:00,90.6,53.2
2020-01-13 06:00:00,93.3,53.0
2020-01-13 07:00:00,93.5,53.1
2020-01-13 08:00:00,92.9,53.8
2020-01-13 09:00:00,92.9,54.2
2020-01-13 10:00:00,92.7,54.9
2020-01-13 11:00:00,92.2,56.0
2020-01-13 12:00:00,87.7,57.8
2020-01-13 13:00:00,89.4,58.5
2020-01-13 14:00:00,88.2,59.6
2020-01-13 15:00:00,88.5,59.6
2020-01-13 16:00:00,91.6,59.5
2020-01-13 17:00:00,90.6,60.0
2020-01-13 18:00:00,91.9,60.0
2020-01-13 19:00:00,92.4,60.0
2020-01-13 20:00:00,93.5,60.0
2020-01-13 21:00:00,93.5,60.0
2020-01-13 22:00:00,93.5,60.0
2020-01-13 23:00:00,93.5,60.0
2020-01-14 00:00:00,93.5,60.0
2020-01-14 01:00:00,93.5,60.0
2020-01-14 02:00:00,92.8,60.2
2020-01-14 03:00:00,91.0,60.9
2020-01-14 04:00:00,93.1,61.0
2020-01-14 05:00:00,93.5,61.0
2020-01-14 06:00:00,93.5,61.0
2020-01-14 07:00:00,93.5,61.0
2020-01-14 08:00:00,92.9,61.5
2020-01-14 09:00:00,92.5,63.0
2020-01-14 10:00:00,92.6,64.5
2020-01-14 11:00:00,88.8,66.7
2020-01-14 12:00:00,82.7,69.6
2020-01-14 13:00:00,74.8,73.3
2020-01-14 14:00:00,71.4,75.7
2020-01-14 15:00:00,71.2,75.5
2020-01-14 16:00:00,71.4,75.5
2020-01-14 17:00:00,76.9,73.7
2020-01-14 18:00:00,83.6,71.1
2020-01-14 19:00:00,86.8,69.2
2020-01-14 20:00:00,88.8,68.1
2020-01-14 21:00:00,89.9,67.9
2020-01-14 22:00:00,90.2,69.0
2020-01-14 23:00:00,89.6,69.9
2020-01-15 00:00:00,91.1,69.8
2020-01-15 01:00:00,93.2,69.2
2020-01-15 02:00:00,92.0,69.5
2020-01-15 03:00:00,91.5,69.7
2020-01-15 04:00:00,92.4,69.4
2020-01-15 05:00:00,92.4,69.4
2020-01-15 06:00:00,91.2,69.8
2020-01-15 07:00:00,90.5,70.0
2020-01-15 08:00:00,90.5,70.5
2020-01-15 09:00:00,87.5,71.6
2020-01-15 10:00:00,81.4,73.4
2020-01-15 11:00:00,71.9,76.2
2020-01-15 12:00:00,65.7,77.5
2020-01-15 13:00:00,61.7,78.4
2020-01-15 14:00:00,56.2,80.3
2020-01-15 15:00:00,53.6,80.5
2020-01-15 16:00:00,56.8,79.2
2020-01-15 17:00:00,60.4,77.9
2020-01-15 18:00:00,63.7,77.2
2020-01-15 19:00:00,65.5,75.5
2020-01-15 20:00:00,70.8,73.7
2020-01-15 21:00:00,76.6,71.8
2020-01-15 22:00:00,80.0,70.9
2020-01-15 23:00:00,81.5,71.0
2020-01-16 00:00:00,84.0,71.0
2020-01-16 01:00:00,84.0,71.1
2020-01-16 02:00:00,86.1,70.4
2020-01-16 03:00:00,87.4,70.0
2020-01-16 04:00:00,87.4,70.0
2020-01-16 05:00:00,88.7,69.6
2020-01-16 06:00:00,87.5,69.8
2020-01-16 07:00:00,87.6,63.1
2020-01-16 08:00:00,88.8,59.6
2020-01-16 09:00:00,87.8,58.8
2020-01-16 10:00:00,87.8,58.0
2020-01-16 11:00:00,87.1,58.0
2020-01-16 12:00:00,85.6,58.9
2020-01-16 13:00:00,84.6,59.3
2020-01-16 14:00:00,84.7,58.9
2020-01-16 15:00:00,86.5,58.1
2020-01-16 16:00:00,88.4,57.5
2020-01-16 17:00:00,90.0,57.0
2020-01-16 18:00:00,90.0,57.0
2020-01-16 19:00:00,90.0,57.0
2020-01-16 20:00:00,90.8,57.8
2020-01-16 21:00:00,90.1,58.0
2020-01-16 22:00:00,89.8,58.0
2020-01-16 23:00:00,89.3,57.4
2020-01-17 00:00:00,91.1,56.3
2020-01-17 01:00:00,92.5,56.1
2020-01-17 02:00:00,93.1,56.1
2020-01-17 03:00:00,92.1,56.0
2020-01-17 04:00:00,93.2,53.9
2020-01-17 05:00:00,92.6,52.5
2020-01-17 06:00:00,92.9,51.9
2020-01-17 07:00:00,93.1,51.0
2020-01-17 08:00:00,92.3,50.2
2020-01-17 09:00:00,91.9,50.0
2020-01-17 10:00:00,91.1,50.0
2020-01-17 11:00:00,90.5,50.7
2020-01-17 12:00:00,90.5,51.9
2020-01-17 13:00:00,89.5,53.7
2020-01-17 14:00:00,87.2,56.9
2020-01-17 15:00:00,87.2,56.5
2020-01-17 16:00:00,87.6,56.7
2020-01-17 17:00:00,88.6,56.4
2020-01-17 18:00:00,90.1,56.2
2020-01-17 19:00:00,89.6,56.8
2020-01-17 20:00:00,90.2,57.3
2020-01-17 21:00:00,91.0,57.8
2020-01-17 22:00:00,90.9,58.4
2020-01-17 23:00:00,91.8,58.5
2020-01-18 00:00:00,90.8,61.8
2020-01-18 01:00:00,91.9,63.3
2020-01-18 02:00:00,92.8,64.2
2020-01-18 03:00:00,92.2,64.8
2020-01-18 04:00:00,93.2,64.1
2020-01-18 05:00:00,93.1,64.1
2020-01-18 06:00:00,91.9,64.4
2020-01-18 07:00:00,90.5,64.3
2020-01-18 08:00:00,91.7,64.3
2020-01-18 09:00:00,86.5,63.5
2020-01-18 10:00:00,68.9,64.2
2020-01-18 11:00:00,54.6,65.8
2020-01-18 12:00:00,46.2,68.4
2020-01-18 13:00:00,45.2,67.7
2020-01-18 14:00:00,38.6,68.5
2020-01-18 15:00:00,38.4,68.1
2020-01-18 16:00:00,40.8,66.1
2020-01-18 17:00:00,46.6,62.7
2020-01-18 18:00:00,50.9,60.0
2020-01-18 19:00:00,51.0,57.0
2020-01-18 20:00:00,48.5,54.5
2020-01-18 21:00:00,46.2,52.5
2020-01-18 22:00:00,46.1,51.0
2020-01-18 23:00:00,45.7,49.4
2020-01-19 00:00:00,43.9,48.1
2020-01-19 01:00:00,41.6,47.0
2020-01-19 02:00:00,42.7,45.6
2020-01-19 03:00:00,42.3,44.5
2020-01-19 04:00:00,40.3,43.8
2020-01-19 05:00:00,40.2,42.7
2020-01-19 06:00:00,39.2,41.9
2020-01-19 07:00:00,36.7,41.4
2020-01-19 08:00:00,31.3,43.5
2020-01-19 09:00:00,27.6,46.9
2020-01-19 10:00:00,24.1,50.3
2020-01-19 11:00:00,24.1,52.4
2020-01-19 12:00:00,24.2,54.5
2020-01-19 13:00:00,25.2,55.9
2020-01-19 14:00:00,25.3,57.0
2020-01-19 15:00:00,25.2,57.6
2020-01-19 16:00:00,25.9,56.8
2020-01-19 17:00:00,28.9,54.1
2020-01-19 18:00:00,32.5,52.2
2020-01-19 19:00:00,34.2,51.3
2020-01-19 20:00:00,36.1,49.3
2020-01-19 21:00:00,,
2020-01-19 22:00:00,,
2020-01-19 23:00:00,,
2020-01-20 00:00:00,,
2020-01-20 01:00:00,,
2020-01-20 02:00:00,,
2020-01-20 03:00:00,,
2020-01-20 04:00:00,,
2020-01-20 05:00:00,,
2020-01-20 06:00:00,,
2020-01-20 07:00:00,,
2020-01-20 08:00:00,,
2020-01-20 09:00:00,,
2020-01-20 10:00:00,,
2020-01-20 11:00:00,,
2020-01-20 12:00:00,,
2020-01-20 13:00:00,,
2020-01-20 14:00:00,,
2020-01-20 15:00:00,,
2020-01-20 16:00:00,,
2020-01-20 17:00:00,,
2020-01-20 18:00:00,,
2020-01-20 19:00:00,,
2020-01-20 20:00:00,,
2020-01-20 21:00:00,,
2020-01-20 22:00:00,,
2020-01-20 23:00:00,,
2020-01-21 00:00:00,,
2020-01-21 01:00:00,,
2020-01-21 02:00:00,,
2020-01-21 03:00:00,,
2020-01-21 04:00:00,,
2020-01-21 05:00:00,,
2020-01-21 06:00:00,,
2020-01-21 07:00:00,,
2020-01-21 08:00:00,,
2020-01-21 09:00:00,,
2020-01-21 10:00:00,,
2020-01-21 11:00:00,,
2020-01-21 12:00:00,,
2020-01-21 13:00:00,,
2020-01-21 14:00:00,,
2020-01-21 15:00:00,,
2020-01-21 16:00:00,30.4,60.0
2020-01-21 17:00:00,32.1,58.8
2020-01-21 18:00:00,34.1,57.8
2020-01-21 19:00:00,40.8,57.0
2020-01-21 20:00:00,51.1,55.8
2020-01-21 21:00:00,56.9,54.5
2020-01-21 22:00:00,59.9,53.2
2020-01-21 23:00:00,63.1,52.2
2020-01-22 00:00:00,70.7,50.8
2020-01-22 01:00:00,85.2,48.1
2020-01-22 02:00:00,87.6,47.4
2020-01-22 03:00:00,88.9,47.2
2020-01-22 04:00:00,90.0,47.0
2020-01-22 05:00:00,89.9,47.9
2020-01-22 06:00:00,91.1,48.0
2020-01-22 07:00:00,89.8,49.0
2020-01-22 08:00:00,91.5,49.4
2020-01-22 09:00:00,92.1,50.5
2020-01-22 10:00:00,92.4,51.2
2020-01-22 11:00:00,92.8,52.4
2020-01-22 12:00:00,92.2,54.0
2020-01-22 13:00:00,91.9,55.7
2020-01-22 14:00:00,92.1,56.5
2020-01-22 15:00:00,93.1,57.0
2020-01-22 16:00:00,91.8,57.8
2020-01-22 17:00:00,93.4,58.0
2020-01-22 18:00:00,93.4,58.0
2020-01-22 19:00:00,93.0,58.1
2020-01-22 20:00:00,90.9,58.8
2020-01-22 21:00:00,91.6,58.5
2020-01-22 22:00:00,91.3,57.4
2020-01-22 23:00:00,91.8,54.5
2020-01-23 00:00:00,92.7,53.1
2020-01-23 01:00:00,93.3,52.8
2020-01-23 02:00:00,91.7,51.9
2020-01-23 03:00:00,92.1,52.1
2020-01-23 04:00:00,91.5,51.8
2020-01-23 05:00:00,90.2,52.0
2020-01-23 06:00:00,89.9,51.2
2020-01-23 07:00:00,90.5,50.8
2020-01-23 08:00:00,,
2020-01-23 09:00:00,83.2,53.4
2020-01-23 10:00:00,75.5,56.9
2020-01-23 11:00:00,64.3,61.2
2020-01-23 12:00:00,55.4,64.5
2020-01-23 13:00:00,50.7,66.3
2020-01-23 14:00:00,49.1,66.7
2020-01-23 15:00:00,48.0,65.8
2020-01-23 16:00:00,47.8,64.2
2020-01-23 17:00:00,52.8,61.1
2020-01-23 18:00:00,59.5,57.5
2020-01-23 19:00:00,66.1,55.2
2020-01-23 20:00:00,73.3,53.1
2020-01-23 21:00:00,80.9,50.2
2020-01-23 22:00:00,83.3,48.7
2020-01-23 23:00:00,83.7,48.8
2020-01-24 00:00:00,87.1,46.6
2020-01-24 01:00:00,87.3,45.7
2020-01-24 02:00:00,87.6,46.2
2020-01-24 03:00:00,88.0,45.5
2020-01-24 04:00:00,88.1,44.6
2020-01-24 05:00:00,85.6,44.9
2020-01-24 06:00:00,84.5,44.0
2020-01-24 07:00:00,85.5,43.2
2020-01-24 08:00:00,75.7,46.9
2020-01-24 09:00:00,70.9,50.8
2020-01-24 10:00:00,56.7,57.2
2020-01-24 11:00:00,32.1,62.6
2020-01-24 12:00:00,27.5,64.0
2020-01-24 13:00:00,25.0,66.1
2020-01-24 14:00:00,22.9,67.0
2020-01-24 15:00:00,22.2,67.5
2020-01-24 16:00:00,24.3,66.7
2020-01-24 17:00:00,28.1,63.9
2020-01-24 18:00:00,32.2,61.1
2020-01-24 19:00:00,37.9,58.0
2020-01-24 20:00:00,45.5,54.4
2020-01-24 21:00:00,48.0,52.7
2020-01-24 22:00:00,53.1,51.0
2020-01-24 23:00:00,56.9,49.7
2020-01-25 00:00:00,56.4,49.9
2020-01-25 01:00:00,63.6,47.6
2020-01-25 02:00:00,61.4,48.1
2020-01-25 03:00:00,67.3,46.3
2020-01-25 04:00:00,69.9,45.0
2020-01-25 05:00:00,69.3,44.5
2020-01-25 06:00:00,74.4,43.3
2020-01-25 07:00:00,74.7,44.0
2020-01-25 08:00:00,73.8,46.7
2020-01-25 09:00:00,63.3,53.1
2020-01-25 10:00:00,57.9,57.6
2020-01-25 11:00:00,54.0,62.7
2020-01-25 12:00:00,52.4,65.6
2020-01-25 13:00:00,54.0,66.2
2020-01-25 14:00:00,55.8,66.2
2020-01-25 15:00:00,57.9,66.0
2020-01-25 16:00:00,61.5,65.1
2020-01-25 17:00:00,65.5,64.3
2020-01-25 18:00:00,74.4,62.6
2020-01-25 19:00:00,87.1,60.5
2020-01-25 20:00:00,90.1,60.0
2020-01-25 21:00:00,90.2,59.8
2020-01-25 22:00:00,91.0,59.7
2020-01-25 23:00:00,91.7,59.3
2020-01-26 00:00:00,93.0,59.1
2020-01-26 01:00:00,93.0,59.1
2020-01-26 02:00:00,93.1,59.1
2020-01-26 03:00:00,91.1,59.7
2020-01-26 04:00:00,91.1,59.0
2020-01-26 05:00:00,91.3,57.4
2020-01-26 06:00:00,92.0,56.3
2020-01-26 07:00:00,89.1,56.3
2020-01-26 08:00:00,86.5,57.1
2020-01-26 09:00:00,79.0,59.6
2020-01-26 10:00:00,67.6,64.3
2020-01-26 11:00:00,57.0,67.8
2020-01-26 12:00:00,48.2,71.4
2020-01-26 13:00:00,40.0,74.3
2020-01-26 14:00:00,33.2,76.7
2020-01-26 15:00:00,27.7,78.4
2020-01-26 16:00:00,28.0,76.9
